n_locations,avg_distance,spearman_rho,spearman_p
208,95.82817180221713,-0.033680716088724444,0.5501944862826416
557,94.44099357597806,-0.033680716088724444,0.5501944862826416
189,92.67753224814197,-0.033680716088724444,0.5501944862826416
381,101.76396583518019,-0.033680716088724444,0.5501944862826416
260,83.96839847769539,-0.033680716088724444,0.5501944862826416
234,100.49292044088058,-0.033680716088724444,0.5501944862826416
37,88.79685310051983,-0.033680716088724444,0.5501944862826416
37,100.9539716743526,-0.033680716088724444,0.5501944862826416
36,95.22261399036789,-0.033680716088724444,0.5501944862826416
39,83.06657623818118,-0.033680716088724444,0.5501944862826416
187,97.32379103854734,-0.033680716088724444,0.5501944862826416
45,87.27379339124953,-0.033680716088724444,0.5501944862826416
241,99.02832847741801,-0.033680716088724444,0.5501944862826416
179,90.10799125388246,-0.033680716088724444,0.5501944862826416
350,99.87091809401761,-0.033680716088724444,0.5501944862826416
396,86.04249518664471,-0.033680716088724444,0.5501944862826416
405,94.05856250012118,-0.033680716088724444,0.5501944862826416
32,90.85088694434067,-0.033680716088724444,0.5501944862826416
42,97.83419160295331,-0.033680716088724444,0.5501944862826416
41,92.8207416182787,-0.033680716088724444,0.5501944862826416
45,91.09368188093573,-0.033680716088724444,0.5501944862826416
31,108.39169909152582,-0.033680716088724444,0.5501944862826416
37,94.59916946757463,-0.033680716088724444,0.5501944862826416
41,104.43014591253903,-0.033680716088724444,0.5501944862826416
36,89.12832045199434,-0.033680716088724444,0.5501944862826416
26,89.50074625163383,-0.033680716088724444,0.5501944862826416
37,101.31759258408162,-0.033680716088724444,0.5501944862826416
30,96.39307118841882,-0.033680716088724444,0.5501944862826416
42,112.8590290240445,-0.033680716088724444,0.5501944862826416
30,91.89225106253569,-0.033680716088724444,0.5501944862826416
37,100.98371043363416,-0.033680716088724444,0.5501944862826416
33,90.43336134976157,-0.033680716088724444,0.5501944862826416
50,95.5652319245499,-0.033680716088724444,0.5501944862826416
34,104.61731570928751,-0.033680716088724444,0.5501944862826416
33,84.6191368999809,-0.033680716088724444,0.5501944862826416
27,87.60390174606503,-0.033680716088724444,0.5501944862826416
41,104.05457725057326,-0.033680716088724444,0.5501944862826416
32,87.73934571218948,-0.033680716088724444,0.5501944862826416
32,104.00814034708384,-0.033680716088724444,0.5501944862826416
35,98.42247507466176,-0.033680716088724444,0.5501944862826416
47,92.74309413162368,-0.033680716088724444,0.5501944862826416
35,98.96225940078779,-0.033680716088724444,0.5501944862826416
38,98.66205989396765,-0.033680716088724444,0.5501944862826416
33,103.44490068653634,-0.033680716088724444,0.5501944862826416
123,90.96740145819851,-0.033680716088724444,0.5501944862826416
319,86.6653518202406,-0.033680716088724444,0.5501944862826416
256,86.64878419903151,-0.033680716088724444,0.5501944862826416
442,96.15498625886966,-0.033680716088724444,0.5501944862826416
284,97.54967866709893,-0.033680716088724444,0.5501944862826416
212,98.61599729738086,-0.033680716088724444,0.5501944862826416
34,93.21802418853378,-0.033680716088724444,0.5501944862826416
392,97.411352243685,-0.033680716088724444,0.5501944862826416
310,97.5932452407245,-0.033680716088724444,0.5501944862826416
344,89.99615630414588,-0.033680716088724444,0.5501944862826416
35,95.50544171329615,-0.033680716088724444,0.5501944862826416
35,90.59444827099827,-0.033680716088724444,0.5501944862826416
36,99.31695368423428,-0.033680716088724444,0.5501944862826416
310,93.55134005103623,-0.033680716088724444,0.5501944862826416
114,94.7197764609502,-0.033680716088724444,0.5501944862826416
114,89.43179791437223,-0.033680716088724444,0.5501944862826416
272,90.8658066727576,-0.033680716088724444,0.5501944862826416
191,101.24810417644278,-0.033680716088724444,0.5501944862826416
122,83.67097875026292,-0.033680716088724444,0.5501944862826416
33,85.459889188131,-0.033680716088724444,0.5501944862826416
35,100.6557367437064,-0.033680716088724444,0.5501944862826416
36,104.22932975885983,-0.033680716088724444,0.5501944862826416
471,86.31731727559809,-0.033680716088724444,0.5501944862826416
31,99.87254802677603,-0.033680716088724444,0.5501944862826416
32,93.03997193727417,-0.033680716088724444,0.5501944862826416
46,95.53828415281968,-0.033680716088724444,0.5501944862826416
36,92.85918574108973,-0.033680716088724444,0.5501944862826416
21,86.69776452451605,-0.033680716088724444,0.5501944862826416
26,95.69782999686855,-0.033680716088724444,0.5501944862826416
23,90.36461272423165,-0.033680716088724444,0.5501944862826416
369,93.09580083494646,-0.033680716088724444,0.5501944862826416
140,87.54209162940712,-0.033680716088724444,0.5501944862826416
474,89.69164551940439,-0.033680716088724444,0.5501944862826416
338,88.35946042706496,-0.033680716088724444,0.5501944862826416
143,95.86349773619699,-0.033680716088724444,0.5501944862826416
180,88.21127310757183,-0.033680716088724444,0.5501944862826416
224,98.09013649908563,-0.033680716088724444,0.5501944862826416
33,89.29377433328784,-0.033680716088724444,0.5501944862826416
43,96.75300295991242,-0.033680716088724444,0.5501944862826416
124,92.90869575065611,-0.033680716088724444,0.5501944862826416
157,98.18762646909082,-0.033680716088724444,0.5501944862826416
427,98.93794565931509,-0.033680716088724444,0.5501944862826416
497,92.61257108589814,-0.033680716088724444,0.5501944862826416
119,97.80925375133674,-0.033680716088724444,0.5501944862826416
197,96.07045145070276,-0.033680716088724444,0.5501944862826416
205,88.05447832971028,-0.033680716088724444,0.5501944862826416
215,92.45192305091845,-0.033680716088724444,0.5501944862826416
379,90.86529979238135,-0.033680716088724444,0.5501944862826416
28,93.32861288084831,-0.033680716088724444,0.5501944862826416
213,101.18372144254313,-0.033680716088724444,0.5501944862826416
34,93.19945629112085,-0.033680716088724444,0.5501944862826416
34,92.07002655321467,-0.033680716088724444,0.5501944862826416
38,96.76578006583236,-0.033680716088724444,0.5501944862826416
30,98.58600925664179,-0.033680716088724444,0.5501944862826416
31,87.9289224818221,-0.033680716088724444,0.5501944862826416
26,90.26377558570695,-0.033680716088724444,0.5501944862826416
39,87.62545822290333,-0.033680716088724444,0.5501944862826416
35,96.51251027826169,-0.033680716088724444,0.5501944862826416
38,90.56706832404775,-0.033680716088724444,0.5501944862826416
39,98.73568992233629,-0.033680716088724444,0.5501944862826416
33,92.09076510206404,-0.033680716088724444,0.5501944862826416
30,94.4598616712292,-0.033680716088724444,0.5501944862826416
33,92.2787902583115,-0.033680716088724444,0.5501944862826416
407,96.82571054105627,-0.033680716088724444,0.5501944862826416
116,96.33784859055993,-0.033680716088724444,0.5501944862826416
315,94.85101216995027,-0.033680716088724444,0.5501944862826416
32,103.83507583855058,-0.033680716088724444,0.5501944862826416
28,102.21848433264877,-0.033680716088724444,0.5501944862826416
30,100.99663141857447,-0.033680716088724444,0.5501944862826416
29,85.76788905153136,-0.033680716088724444,0.5501944862826416
132,90.8167121905066,-0.033680716088724444,0.5501944862826416
311,99.90727483866092,-0.033680716088724444,0.5501944862826416
39,100.3424242665157,-0.033680716088724444,0.5501944862826416
44,90.855167079848,-0.033680716088724444,0.5501944862826416
36,99.3600739404266,-0.033680716088724444,0.5501944862826416
33,104.90535787364647,-0.033680716088724444,0.5501944862826416
32,102.03262547968737,-0.033680716088724444,0.5501944862826416
42,102.34261212078974,-0.033680716088724444,0.5501944862826416
41,94.20691688696893,-0.033680716088724444,0.5501944862826416
25,104.04677594358056,-0.033680716088724444,0.5501944862826416
382,90.81648400111962,-0.033680716088724444,0.5501944862826416
